889,939,960,805,805,1143,1121,549,613,587,447,406,696,612,0.000730,0.000777,0.000757,0.000625,0.000588,0.000905,0.000888,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,889,939,960,805,805,1143,1121,0.000449,0.000473,0.000490,0.000435,0.000437,0.000577,0.000556,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,636,687,658,503,478,788,783,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,889,939,960,805,805,1143,1121,1.0
542,473,504,626,647,795,832,366,288,318,445,463,519,545,0.000517,0.000460,0.000474,0.000614,0.000647,0.000690,0.000729,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,542,473,504,626,647,795,832,0.000301,0.000275,0.000282,0.000331,0.000336,0.000412,0.000434,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,414,351,384,527,567,616,647,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,542,473,504,626,647,795,832,1.0
92,99,196,100,184,79,162,66,59,118,58,131,65,113,0.000234,0.000249,0.000490,0.000264,0.000618,0.000274,0.000496,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,92,99,196,100,184,79,162,0.000136,0.000152,0.000305,0.000159,0.000372,0.000139,0.000272,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,75,74,146,73,144,73,138,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,92,99,196,100,184,79,162,0.0
90,87,92,344,184,848,184,83,78,76,288,155,696,159,0.000339,0.000294,0.000320,0.001074,0.000538,0.002493,0.000548,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,90,87,92,344,184,848,184,0.000151,0.000134,0.000151,0.000528,0.000269,0.001225,0.000264,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,89,86,91,334,174,794,182,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,90,87,92,344,184,848,184,1.0
169,98,101,90,96,95,185,141,68,85,73,79,82,160,0.000498,0.000286,0.000304,0.000295,0.000289,0.000312,0.000582,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,169,98,101,90,96,95,185,0.000238,0.000142,0.000147,0.000136,0.000155,0.000149,0.000272,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,163,94,98,86,84,94,184,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,169,98,101,90,96,95,185,1.0
775,765,935,806,912,1095,1198,614,588,751,643,697,776,828,0.000803,0.000777,0.000929,0.000800,0.000863,0.001000,0.001120,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,775,765,935,806,912,1095,1198,0.000396,0.000384,0.000451,0.000380,0.000426,0.000521,0.000579,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,695,697,871,765,835,948,1050,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,775,765,935,806,912,1095,1198,1.0
469,1092,332,354,357,676,1189,348,909,261,258,240,503,816,0.000547,0.001139,0.000389,0.000435,0.000363,0.000684,0.001140,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,469,1092,332,354,357,676,1189,0.000283,0.000573,0.000200,0.000231,0.000191,0.000356,0.000581,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,452,1046,321,337,320,622,1077,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,469,1092,332,354,357,676,1189,1.0
818,693,756,1099,877,871,1409,578,516,546,726,628,632,1198,0.000799,0.000747,0.000786,0.000979,0.000845,0.000872,0.001412,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,818,693,756,1100,877,871,1409,0.000398,0.000352,0.000379,0.000523,0.000414,0.000408,0.000673,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000910,1.000000,1.000000,1.000000,738,648,691,917,803,817,1339,1.000000,1.000000,1.000000,1.000910,1.000000,1.000000,1.000000,818,693,756,1099,877,871,1409,1.0
832,628,898,944,993,983,1037,543,432,627,673,740,742,727,0.000846,0.000679,0.000997,0.000964,0.000982,0.000974,0.001010,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,832,628,898,944,993,983,1037,0.000407,0.000320,0.000463,0.000456,0.000462,0.000449,0.000470,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,771,586,851,884,937,939,977,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,832,628,898,944,993,983,1037,1.0
920,1071,833,662,851,1096,1067,659,790,601,460,566,811,748,0.000833,0.000977,0.000778,0.000646,0.000799,0.001025,0.001021,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.999064,920,1071,833,662,851,1096,1081,0.000404,0.000472,0.000374,0.000318,0.000401,0.000484,0.000477,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.012172,864,996,782,610,746,1006,993,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.013109,920,1071,833,662,851,1096,1068,1.0
